Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell N41: Value='=', Type='Text'
Cell O41: Value='=', Type='Text'
Cell P41: Value='=', Type='Text'
Cell Q41: Value='=', Type='Text'
Cell R41: Value='=', Type='Text'
Cell A42: Value='41', Type='Number'
Cell B42: Value='2025-02-05 00:00:00', Type='Other'
Cell C42: Value='10:17:10', Type='Other'
Cell D42: Value='N         ', Type='Text'
Cell E42: Value='o', Type='Text'
Cell G42: Value='29,7 ( 3 ) ', Type='Text'
Cell H42: Value='g', Type='Text'
Cell I42: Value='=', Type='Text'
Cell J42: Value='42', Type='Number'
Cell K42: Value='1', Type='Number'
Cell L42: Value='8', Type='Number'
Cell M42: Value='=', Type='Text'
Cell N42: Value='=', Type='Text'
Cell O42: Value='=', Type='Text'
Cell P42: Value='=', Type='Text'
Cell Q42: Value='=', Type='Text'
Cell R42: Value='=', Type='Text'
Cell A43: Value='42', Type='Number'
Cell B43: Value='2025-02-05 00:00:00', Type='Other'
Cell C43: Value='10:17:20', Type='Other'
Cell D43: Value='N         ', Type='Text'
Cell E43: Value='o', Type='Text'
Cell G43: Value='29,7 ( 3 ) ', Type='Text'
Cell H43: Value='g', Type='Text'
Cell I43: Value='=', Type='Text'
Cell J43: Value='43', Type='Number'
Cell K43: Value='1', Type='Number'
Cell L43: Value='8', Type='Number'
Cell M43: Value='=', Type='Text'
Cell N43: Value='=', Type='Text'
Cell O43: Value='=', Type='Text'
Cell P43: Value='=', Type='Text'
Cell Q43: Value='=', Type='Text'
Cell R43: Value='=', Type='Text'
Cell A44: Value='43', Type='Number'
Cell B44: Value='2025-02-05 00:00:00', Type='Other'
Cell C44: Value='10:17:24', Type='Other'
Cell D44: Value='N         ', Type='Text'
Cell E44: Value='o', Type='Text'
Cell G44: Value='29,7 ( 7 ) ', Type='Text'
Cell H44: Value='g', Type='Text'
Cell I44: Value='=', Type='Text'
Cell J44: Value='44', Type='Number'
Cell K44: Value='1', Type='Number'
Cell L44: Value='8', Type='Number'
Cell M44: Value='=', Type='Text'
Cell N44: Value='=', Type='Text'
Cell O44: Value='=', Type='Text'
Cell P44: Value='=', Type='Text'
Cell Q44: Value='=', Type='Text'
Cell R44: Value='=', Type='Text'
Cell A45: Value='44', Type='Number'
Cell B45: Value='2025-02-05 00:00:00', Type='Other'
Cell C45: Value='10:17:28', Type='Other'
Cell D45: Value='N         ', Type='Text'
Cell E45: Value='o', Type='Text'
Cell G45: Value='29,7 ( 3 ) ', Type='Text'
Cell H45: Value='g', Type='Text'
Cell I45: Value='=', Type='Text'
Cell J45: Value='45', Type='Number'
Cell K45: Value='1', Type='Number'
Cell L45: Value='8', Type='Number'
Cell M45: Value='=', Type='Text'
Cell N45: Value='=', Type='Text'
Cell O45: Value='=', Type='Text'
Cell P45: Value='=', Type='Text'
Cell Q45: Value='=', Type='Text'
Cell R45: Value='=', Type='Text'
Cell A46: Value='45', Type='Number'
Cell B46: Value='2025-02-05 00:00:00', Type='Other'
Cell C46: Value='10:17:32', Type='Other'
Cell D46: Value='N         ', Type='Text'
Cell E46: Value='o', Type='Text'
Cell G46: Value='29,6 ( 9 ) ', Type='Text'
Cell H46: Value='g', Type='Text'
Cell I46: Value='=', Type='Text'
Cell J46: Value='46', Type='Number'
Cell K46: Value='1', Type='Number'
Cell L46: Value='8', Type='Number'
Cell M46: Value='=', Type='Text'
Cell N46: Value='=', Type='Text'
Cell O46: Value='=', Type='Text'
Cell P46: Value='=', Type='Text'
Cell Q46: Value='=', Type='Text'
Cell R46: Value='=', Type='Text'
Cell A47: Value='46', Type='Number'
Cell B47: Value='2025-02-05 00:00:00', Type='Other'
Cell C47: Value='10:17:36', Type='Other'
Cell D47: Value='N         ', Type='Text'
Cell E47: Value='o', Type='Text'
Cell G47: Value='29,6 ( 9 ) ', Type='Text'
Cell H47: Value='g', Type='Text'
Cell I47: Value='=', Type='Text'
Cell J47: Value='47', Type='Number'
Cell K47: Value='1', Type='Number'
Cell L47: Value='8', Type='Number'
Cell M47: Value='=', Type='Text'
Cell N47: Value='=', Type='Text'
Cell O47: Value='=', Type='Text'
Cell P47: Value='=', Type='Text'
Cell Q47: Value='=', Type='Text'
Cell R47: Value='=', Type='Text'
Cell A48: Value='47', Type='Number'
Cell B48: Value='2025-02-05 00:00:00', Type='Other'
Cell C48: Value='10:17:40', Type='Other'
Cell D48: Value='N         ', Type='Text'
Cell E48: Value='o', Type='Text'
Cell G48: Value='29,6 ( 9 ) ', Type='Text'
Cell H48: Value='g', Type='Text'
Cell I48: Value='=', Type='Text'
Cell J48: Value='48', Type='Number'
Cell K48: Value='1', Type='Number'
Cell L48: Value='8', Type='Number'
Cell M48: Value='=', Type='Text'
Cell N48: Value='=', Type='Text'
Cell O48: Value='=', Type='Text'
Cell P48: Value='=', Type='Text'
Cell Q48: Value='=', Type='Text'
Cell R48: Value='=', Type='Text'
Cell A49: Value='48', Type='Number'
Cell B49: Value='2025-02-05 00:00:00', Type='Other'
Cell C49: Value='10:17:44', Type='Other'
Cell D49: Value='N         ', Type='Text'
Cell E49: Value='o', Type='Text'
Cell G49: Value='22,6 ( 2 ) ', Type='Text'
Cell H49: Value='g', Type='Text'
Cell I49: Value='=', Type='Text'
Cell J49: Value='49', Type='Number'
Cell K49: Value='1', Type='Number'
Cell L49: Value='8', Type='Number'
Cell M49: Value='=', Type='Text'
Cell N49: Value='=', Type='Text'
Cell O49: Value='=', Type='Text'
Cell P49: Value='=', Type='Text'
Cell Q49: Value='=', Type='Text'
Cell R49: Value='=', Type='Text'
Cell A50: Value='49', Type='Number'
Cell B50: Value='2025-02-05 00:00:00', Type='Other'
Cell C50: Value='10:17:48', Type='Other'
Cell D50: Value='N         ', Type='Text'
Cell E50: Value='o', Type='Text'
Cell G50: Value='29,6 ( 9 ) ', Type='Text'
Cell H50: Value='g', Type='Text'
Cell I50: Value='=', Type='Text'
Cell J50: Value='50', Type='Number'
Cell K50: Value='1', Type='Number'
Cell L50: Value='8', Type='Number'
Cell M50: Value='=', Type='Text'
Cell N50: Value='=', Type='Text'
Cell O50: Value='=', Type='Text'
Cell P50: Value='=', Type='Text'
Cell Q50: Value='=', Type='Text'
Cell R50: Value='=', Type='Text'
Cell A51: Value='50', Type='Number'
Cell B51: Value='2025-02-05 00:00:00', Type='Other'
Cell C51: Value='10:17:52', Type='Other'
Cell D51: Value='N         ', Type='Text'
Cell E51: Value='o', Type='Text'
Cell G51: Value='22,6 ( 3 ) ', Type='Text'
Cell H51: Value='g', Type='Text'
Cell I51: Value='=', Type='Text'
Cell J51: Value='51', Type='Number'
Cell K51: Value='1', Type='Number'
Cell L51: Value='8', Type='Number'
Cell M51: Value='=', Type='Text'
Cell N51: Value='=', Type='Text'
Cell O51: Value='=', Type='Text'
Cell P51: Value='=', Type='Text'
Cell Q51: Value='=', Type='Text'
Cell R51: Value='=', Type='Text'
Cell A52: Value='51', Type='Number'
Cell B52: Value='2025-02-05 00:00:00', Type='Other'
Cell C52: Value='10:17:57', Type='Other'
Cell D52: Value='N         ', Type='Text'
Cell E52: Value='o', Type='Text'
Cell G52: Value='29,7 ( 0 ) ', Type='Text'
Cell H52: Value='g', Type='Text'
Cell I52: Value='=', Type='Text'
Cell J52: Value='52', Type='Number'
Cell K52: Value='1', Type='Number'
Cell L52: Value='8', Type='Number'
Cell M52: Value='=', Type='Text'
Cell N52: Value='=', Type='Text'
Cell O52: Value='=', Type='Text'
Cell P52: Value='=', Type='Text'
Cell Q52: Value='=', Type='Text'
Cell R52: Value='=', Type='Text'
Cell A53: Value='52', Type='Number'
Cell B53: Value='2025-02-05 00:00:00', Type='Other'
Cell C53: Value='10:18:06', Type='Other'
Cell D53: Value='N         ', Type='Text'
Cell E53: Value='o', Type='Text'
Cell G53: Value='29,6 ( 9 ) ', Type='Text'
Cell H53: Value='g', Type='Text'
Cell I53: Value='=', Type='Text'
Cell J53: Value='53', Type='Number'
Cell K53: Value='1', Type='Number'
Cell L53: Value='8', Type='Number'
Cell M53: Value='=', Type='Text'
Cell N53: Value='=', Type='Text'
Cell O53: Value='=', Type='Text'
Cell P53: Value='=', Type='Text'
Cell Q53: Value='=', Type='Text'
Cell R53: Value='=', Type='Text'
Cell A54: Value='53', Type='Number'
Cell B54: Value='2025-02-05 00:00:00', Type='Other'
Cell C54: Value='10:18:11', Type='Other'
Cell D54: Value='N         ', Type='Text'
Cell E54: Value='o', Type='Text'
Cell G54: Value='29,7 ( 0 ) ', Type='Text'
Cell H54: Value='g', Type='Text'
Cell I54: Value='=', Type='Text'
Cell J54: Value='54', Type='Number'
Cell K54: Value='1', Type='Number'
Cell L54: Value='8', Type='Number'
Cell M54: Value='=', Type='Text'
Cell N54: Value='=', Type='Text'
Cell O54: Value='=', Type='Text'
Cell P54: Value='=', Type='Text'
Cell Q54: Value='=', Type='Text'
Cell R54: Value='=', Type='Text'
Cell A55: Value='54', Type='Number'
Cell B55: Value='2025-02-05 00:00:00', Type='Other'
Cell C55: Value='10:18:15', Type='Other'
Cell D55: Value='N         ', Type='Text'
Cell E55: Value='o', Type='Text'
Cell G55: Value='29,7 ( 8 ) ', Type='Text'
Cell H55: Value='g', Type='Text'
Cell I55: Value='=', Type='Text'
Cell J55: Value='55', Type='Number'
Cell K55: Value='1', Type='Number'
Cell L55: Value='8', Type='Number'
Cell M55: Value='=', Type='Text'
Cell N55: Value='=', Type='Text'
Cell O55: Value='=', Type='Text'
Cell P55: Value='=', Type='Text'
Cell Q55: Value='=', Type='Text'
Cell R55: Value='=', Type='Text'
Cell A56: Value='55', Type='Number'
Cell B56: Value='2025-02-05 00:00:00', Type='Other'
Cell C56: Value='10:18:18', Type='Other'
Cell D56: Value='N         ', Type='Text'
Cell E56: Value='o', Type='Text'
Cell G56: Value='29,7 ( 2 ) ', Type='Text'
Cell H56: Value='g', Type='Text'
Cell I56: Value='=', Type='Text'
Cell J56: Value='56', Type='Number'
Cell K56: Value='1', Type='Number'
Cell L56: Value='8', Type='Number'
Cell M56: Value='=', Type='Text'
Cell N56: Value='=', Type='Text'
Cell O56: Value='=', Type='Text'
Cell P56: Value='=', Type='Text'
Cell Q56: Value='=', Type='Text'
Cell R56: Value='=', Type='Text'
Cell A57: Value='56', Type='Number'
Cell B57: Value='2025-02-05 00:00:00', Type='Other'
Cell C57: Value='10:18:22', Type='Other'
Cell D57: Value='N         ', Type='Text'
Cell E57: Value='o', Type='Text'
Cell G57: Value='29,7 ( 8 ) ', Type='Text'
Cell H57: Value='g', Type='Text'
Cell I57: Value='=', Type='Text'
Cell J57: Value='57', Type='Number'
Cell K57: Value='1', Type='Number'
Cell L57: Value='8', Type='Number'
Cell M57: Value='=', Type='Text'
Cell N57: Value='=', Type='Text'
Cell O57: Value='=', Type='Text'
Cell P57: Value='=', Type='Text'
Cell Q57: Value='=', Type='Text'
Cell R57: Value='=', Type='Text'
Cell A58: Value='57', Type='Number'
Cell B58: Value='2025-02-05 00:00:00', Type='Other'
Cell C58: Value='10:18:25', Type='Other'
Cell D58: Value='N         ', Type='Text'
Cell E58: Value='o', Type='Text'
Cell G58: Value='29,6 ( 9 ) ', Type='Text'
Cell H58: Value='g', Type='Text'
Cell I58: Value='=', Type='Text'
Cell J58: Value='58', Type='Number'
Cell K58: Value='1', Type='Number'
Cell L58: Value='8', Type='Number'
Cell M58: Value='=', Type='Text'
Cell N58: Value='=', Type='Text'
Cell O58: Value='=', Type='Text'
Cell P58: Value='=', Type='Text'
Cell Q58: Value='=', Type='Text'
Cell R58: Value='=', Type='Text'
Cell A59: Value='58', Type='Number'
Cell B59: Value='2025-02-05 00:00:00', Type='Other'
Cell C59: Value='10:18:29', Type='Other'
Cell D59: Value='N         ', Type='Text'
Cell E59: Value='o', Type='Text'
Cell G59: Value='29,7 ( 2 ) ', Type='Text'
Cell H59: Value='g', Type='Text'
Cell I59: Value='=', Type='Text'
Cell J59: Value='59', Type='Number'
Cell K59: Value='1', Type='Number'
Cell L59: Value='8', Type='Number'
Cell M59: Value='=', Type='Text'
Cell N59: Value='=', Type='Text'
Cell O59: Value='=', Type='Text'
Cell P59: Value='=', Type='Text'
Cell Q59: Value='=', Type='Text'
Cell R59: Value='=', Type='Text'
Cell A60: Value='59', Type='Number'
Cell B60: Value='2025-02-05 00:00:00', Type='Other'
Cell C60: Value='10:18:33', Type='Other'
Cell D60: Value='N         ', Type='Text'
Cell E60: Value='o', Type='Text'
Cell G60: Value='29,6 ( 9 ) ', Type='Text'
Cell H60: Value='g', Type='Text'
Cell I60: Value='=', Type='Text'
Cell J60: Value='60', Type='Number'
Cell K60: Value='1', Type='Number'
Cell L60: Value='8', Type='Number'
Cell M60: Value='=', Type='Text'
Cell N60: Value='=', Type='Text'
Cell O60: Value='=', Type='Text'
Cell P60: Value='=', Type='Text'
Cell Q60: Value='=', Type='Text'
Cell R60: Value='=', Type='Text'
Cell A61: Value='60', Type='Number'
Cell B61: Value='2025-02-05 00:00:00', Type='Other'
Cell C61: Value='10:18:36', Type='Other'
Cell D61: Value='N         ', Type='Text'
Cell E61: Value='o', Type='Text'
Cell G61: Value='29,7 ( 7 ) ', Type='Text'
Cell H61: Value='g', Type='Text'
Cell I61: Value='=', Type='Text'
Cell J61: Value='61', Type='Number'
Cell K61: Value='1', Type='Number'
Cell L61: Value='8', Type='Number'
Cell M61: Value='=', Type='Text'
Cell N61: Value='=', Type='Text'
Cell O61: Value='=', Type='Text'
Cell P61: Value='=', Type='Text'
Cell Q61: Value='=', Type='Text'
Cell R61: Value='=', Type='Text'
Cell A62: Value='61', Type='Number'
Cell B62: Value='2025-02-05 00:00:00', Type='Other'
Cell C62: Value='10:18:41', Type='Other'
Cell D62: Value='N         ', Type='Text'
Cell E62: Value='o', Type='Text'
Cell G62: Value='22,6 ( 2 ) ', Type='Text'
Cell H62: Value='g', Type='Text'
Cell I62: Value='=', Type='Text'
Cell J62: Value='62', Type='Number'
Cell K62: Value='1', Type='Number'
Cell L62: Value='8', Type='Number'
Cell M62: Value='=', Type='Text'
Cell N62: Value='=', Type='Text'
Cell O62: Value='=', Type='Text'
Cell P62: Value='=', Type='Text'
Cell Q62: Value='=', Type='Text'
Cell R62: Value='=', Type='Text'
Cell A63: Value='62', Type='Number'
Cell B63: Value='2025-02-05 00:00:00', Type='Other'
Cell C63: Value='10:18:41', Type='Other'
Cell D63: Value='N         ', Type='Text'
Cell E63: Value='o', Type='Text'
Cell G63: Value='22,6 ( 2 ) ', Type='Text'
Cell H63: Value='g', Type='Text'
Cell I63: Value='=', Type='Text'
Cell J63: Value='63', Type='Number'
Cell K63: Value='1', Type='Number'
Cell L63: Value='8', Type='Number'
Cell M63: Value='=', Type='Text'
Cell N63: Value='=', Type='Text'
Cell O63: Value='=', Type='Text'
Cell P63: Value='=', Type='Text'
Cell Q63: Value='=', Type='Text'
Cell R63: Value='=', Type='Text'
Cell A64: Value='63', Type='Number'
Cell B64: Value='2025-02-05 00:00:00', Type='Other'
Cell C64: Value='10:18:41', Type='Other'
Cell D64: Value='N         ', Type='Text'
Cell E64: Value='o', Type='Text'
Cell G64: Value='22,6 ( 2 ) ', Type='Text'
Cell H64: Value='g', Type='Text'
Cell I64: Value='=', Type='Text'
Cell J64: Value='64', Type='Number'
Cell K64: Value='1', Type='Number'
Cell L64: Value='8', Type='Number'
Cell M64: Value='=', Type='Text'
Cell N64: Value='=', Type='Text'
Cell O64: Value='=', Type='Text'
Cell P64: Value='=', Type='Text'
Cell Q64: Value='=', Type='Text'
Cell R64: Value='=', Type='Text'
Cell A65: Value='64', Type='Number'
Cell B65: Value='2025-02-05 00:00:00', Type='Other'
Cell C65: Value='10:18:41', Type='Other'
Cell D65: Value='N         ', Type='Text'
Cell E65: Value='o', Type='Text'
Cell G65: Value='22,6 ( 2 ) ', Type='Text'
Cell H65: Value='g', Type='Text'
Cell I65: Value='=', Type='Text'
Cell J65: Value='65', Type='Number'
Cell K65: Value='1', Type='Number'
Cell L65: Value='8', Type='Number'
Cell M65: Value='=', Type='Text'
Cell N65: Value='=', Type='Text'
Cell O65: Value='=', Type='Text'
Cell P65: Value='=', Type='Text'
Cell Q65: Value='=', Type='Text'
Cell R65: Value='=', Type='Text'
Cell A66: Value='65', Type='Number'
Cell B66: Value='2025-02-05 00:00:00', Type='Other'
Cell C66: Value='10:18:41', Type='Other'
Cell D66: Value='N         ', Type='Text'
Cell E66: Value='o', Type='Text'
Cell G66: Value='22,6 ( 2 ) ', Type='Text'
Cell H66: Value='g', Type='Text'
Cell I66: Value='=', Type='Text'
Cell J66: Value='66', Type='Number'
Cell K66: Value='2', Type='Number'
Cell L66: Value='8.1', Type='Number'
Cell M66: Value='=', Type='Text'
Cell N66: Value='=', Type='Text'
Cell O66: Value='=', Type='Text'
Cell P66: Value='=', Type='Text'
Cell Q66: Value='=', Type='Text'
Cell R66: Value='=', Type='Text'
Cell A67: Value='66', Type='Number'
Cell B67: Value='2025-02-05 00:00:00', Type='Other'
Cell C67: Value='10:16:29', Type='Other'
Cell D67: Value='N         ', Type='Text'
Cell E67: Value='o', Type='Text'
Cell G67: Value='29,6 ( 8 ) ', Type='Text'
Cell H67: Value='g', Type='Text'
Cell I67: Value='=', Type='Text'
Cell J67: Value='67', Type='Number'
Cell K67: Value='2', Type='Number'
Cell L67: Value='8.1', Type='Number'
Cell M67: Value='=', Type='Text'
Cell N67: Value='=', Type='Text'
Cell O67: Value='=', Type='Text'
Cell P67: Value='=', Type='Text'
Cell Q67: Value='=', Type='Text'
Cell R67: Value='=', Type='Text'
Cell A68: Value='67', Type='Number'
Cell B68: Value='2025-02-05 00:00:00', Type='Other'
Cell C68: Value='10:16:29', Type='Other'
Cell D68: Value='N         ', Type='Text'
Cell E68: Value='o', Type='Text'
Cell G68: Value='29,6 ( 8 ) ', Type='Text'
Cell H68: Value='g', Type='Text'
Cell I68: Value='=', Type='Text'
Cell J68: Value='68', Type='Number'
Cell K68: Value='2', Type='Number'
Cell L68: Value='8.1', Type='Number'
Cell M68: Value='=', Type='Text'
Cell N68: Value='=', Type='Text'
Cell O68: Value='=', Type='Text'
Cell P68: Value='=', Type='Text'
Cell Q68: Value='=', Type='Text'
Cell R68: Value='=', Type='Text'
Cell A69: Value='68', Type='Number'
Cell B69: Value='2025-02-05 00:00:00', Type='Other'
Cell C69: Value='10:16:29', Type='Other'
Cell D69: Value='N         ', Type='Text'
Cell E69: Value='o', Type='Text'
Cell G69: Value='29,6 ( 8 ) ', Type='Text'
Cell H69: Value='g', Type='Text'
Cell I69: Value='=', Type='Text'
Cell J69: Value='69', Type='Number'
Cell K69: Value='2', Type='Number'
Cell L69: Value='8.1', Type='Number'
Cell M69: Value='=', Type='Text'
Cell N69: Value='=', Type='Text'
Cell O69: Value='=', Type='Text'
Cell P69: Value='=', Type='Text'
Cell Q69: Value='=', Type='Text'
Cell R69: Value='=', Type='Text'
Cell A70: Value='69', Type='Number'
Cell B70: Value='2025-02-05 00:00:00', Type='Other'
Cell C70: Value='10:16:29', Type='Other'
Cell D70: Value='N         ', Type='Text'
Cell E70: Value='o', Type='Text'
Cell G70: Value='29,6 ( 8 ) ', Type='Text'
Cell H70: Value='g', Type='Text'
Cell I70: Value='=', Type='Text'
Cell J70: Value='70', Type='Number'
Cell K70: Value='2', Type='Number'
Cell L70: Value='8.1', Type='Number'
Cell M70: Value='=', Type='Text'
Cell N70: Value='=', Type='Text'
Cell O70: Value='=', Type='Text'
Cell P70: Value='=', Type='Text'
Cell Q70: Value='=', Type='Text'
Cell R70: Value='=', Type='Text'
Cell A71: Value='70', Type='Number'
Cell B71: Value='2025-02-05 00:00:00', Type='Other'
Cell C71: Value='10:16:29', Type='Other'
Cell D71: Value='N         ', Type='Text'
Cell E71: Value='o', Type='Text'
Cell G71: Value='29,6 ( 8 ) ', Type='Text'
Cell H71: Value='g', Type='Text'
Cell I71: Value='=', Type='Text'
Cell J71: Value='71', Type='Number'
Cell K71: Value='2', Type='Number'
Cell L71: Value='8.1', Type='Number'
Cell M71: Value='=', Type='Text'
Cell N71: Value='=', Type='Text'
Cell O71: Value='=', Type='Text'
Cell P71: Value='=', Type='Text'
Cell Q71: Value='=', Type='Text'
Cell R71: Value='=', Type='Text'
Cell A72: Value='71', Type='Number'
Cell B72: Value='2025-02-05 00:00:00', Type='Other'
Cell C72: Value='10:16:29', Type='Other'
Cell D72: Value='N         ', Type='Text'
Cell E72: Value='o', Type='Text'
Cell G72: Value='29,6 ( 8 ) ', Type='Text'
Cell H72: Value='g', Type='Text'
Cell I72: Value='=', Type='Text'
Cell J72: Value='72', Type='Number'
Cell K72: Value='2', Type='Number'
Cell L72: Value='8.1', Type='Number'
Cell M72: Value='=', Type='Text'
Cell N72: Value='=', Type='Text'
Cell O72: Value='=', Type='Text'
Cell P72: Value='=', Type='Text'
Cell Q72: Value='=', Type='Text'
Cell R72: Value='=', Type='Text'
Cell A73: Value='72', Type='Number'
Cell B73: Value='2025-02-05 00:00:00', Type='Other'
Cell C73: Value='10:18:41', Type='Other'
Cell D73: Value='N         ', Type='Text'
Cell E73: Value='o', Type='Text'
Cell G73: Value='22,6 ( 2 ) ', Type='Text'
Cell H73: Value='g', Type='Text'
Cell I73: Value='=', Type='Text'
Cell J73: Value='73', Type='Number'
Cell K73: Value='2', Type='Number'
Cell L73: Value='8.1', Type='Number'
Cell M73: Value='=', Type='Text'
Cell N73: Value='=', Type='Text'
Cell O73: Value='=', Type='Text'
Cell P73: Value='=', Type='Text'
Cell Q73: Value='=', Type='Text'
Cell R73: Value='=', Type='Text'
Cell A74: Value='73', Type='Number'
Cell B74: Value='2025-02-05 00:00:00', Type='Other'
Cell C74: Value='10:18:41', Type='Other'
Cell D74: Value='N         ', Type='Text'
Cell E74: Value='o', Type='Text'
Cell G74: Value='22,6 ( 2 ) ', Type='Text'
Cell H74: Value='g', Type='Text'
Cell I74: Value='=', Type='Text'
Cell J74: Value='74', Type='Number'
Cell K74: Value='2', Type='Number'
Cell L74: Value='8.1', Type='Number'
Cell M74: Value='=', Type='Text'
Cell N74: Value='=', Type='Text'
Cell O74: Value='=', Type='Text'
Cell P74: Value='=', Type='Text'
Cell Q74: Value='=', Type='Text'
Cell R74: Value='=', Type='Text'
Cell A75: Value='74', Type='Number'
Cell B75: Value='2025-02-05 00:00:00', Type='Other'
Cell C75: Value='10:16:29', Type='Other'
Cell D75: Value='N         ', Type='Text'
Cell E75: Value='o', Type='Text'
Cell G75: Value='29,6 ( 8 ) ', Type='Text'
Cell H75: Value='g', Type='Text'
Cell I75: Value='=', Type='Text'
Cell J75: Value='75', Type='Number'
Cell K75: Value='2', Type='Number'
Cell L75: Value='8.1', Type='Number'
Cell M75: Value='=', Type='Text'
Cell N75: Value='=', Type='Text'
Cell O75: Value='=', Type='Text'
Cell P75: Value='=', Type='Text'
Cell Q75: Value='=', Type='Text'
Cell R75: Value='=', Type='Text'
Cell A76: Value='75', Type='Number'
Cell B76: Value='2025-02-05 00:00:00', Type='Other'
Cell C76: Value='10:16:29', Type='Other'
Cell D76: Value='N         ', Type='Text'
Cell E76: Value='o', Type='Text'
Cell G76: Value='29,6 ( 8 ) ', Type='Text'
Cell H76: Value='g', Type='Text'
Cell I76: Value='=', Type='Text'
Cell J76: Value='76', Type='Number'
Cell K76: Value='2', Type='Number'
Cell L76: Value='8.1', Type='Number'
Cell M76: Value='=', Type='Text'
Cell N76: Value='=', Type='Text'
Cell O76: Value='=', Type='Text'
Cell P76: Value='=', Type='Text'
Cell Q76: Value='=', Type='Text'
Cell R76: Value='=', Type='Text'
Cell A77: Value='76', Type='Number'
Cell B77: Value='2025-02-05 00:00:00', Type='Other'
Cell C77: Value='10:16:29', Type='Other'
Cell D77: Value='N         ', Type='Text'
Cell E77: Value='o', Type='Text'
Cell G77: Value='29,6 ( 8 ) ', Type='Text'
Cell H77: Value='g', Type='Text'
Cell I77: Value='=', Type='Text'
Cell J77: Value='77', Type='Number'
Cell K77: Value='2', Type='Number'
Cell L77: Value='8.1', Type='Number'
Cell M77: Value='=', Type='Text'
Cell N77: Value='=', Type='Text'
Cell O77: Value='=', Type='Text'
Cell P77: Value='=', Type='Text'
Cell Q77: Value='=', Type='Text'
Cell R77: Value='=', Type='Text'
Cell A78: Value='77', Type='Number'
Cell B78: Value='2025-02-05 00:00:00', Type='Other'
Cell C78: Value='10:16:29', Type='Other'
Cell D78: Value='N         ', Type='Text'
Cell E78: Value='o', Type='Text'
Cell G78: Value='29,6 ( 8 ) ', Type='Text'
Cell H78: Value='g', Type='Text'
Cell I78: Value='=', Type='Text'
Cell J78: Value='78', Type='Number'
Cell K78: Value='2', Type='Number'
Cell L78: Value='8.1', Type='Number'
Cell M78: Value='=', Type='Text'
Cell N78: Value='=', Type='Text'
Cell O78: Value='=', Type='Text'
Cell P78: Value='=', Type='Text'
Cell Q78: Value='=', Type='Text'
Cell R78: Value='=', Type='Text'
Cell A79: Value='78', Type='Number'
Cell B79: Value='2025-02-05 00:00:00', Type='Other'
Cell C79: Value='10:16:29', Type='Other'
Cell D79: Value='N         ', Type='Text'
Cell E79: Value='o', Type='Text'
Cell G79: Value='29,6 ( 8 ) ', Type='Text'
Cell H79: Value='g', Type='Text'
Cell I79: Value='=', Type='Text'
Cell J79: Value='79', Type='Number'
Cell K79: Value='2', Type='Number'
Cell L79: Value='8.1', Type='Number'
Cell M79: Value='=', Type='Text'
Cell N79: Value='=', Type='Text'
Cell O79: Value='=', Type='Text'
Cell P79: Value='=', Type='Text'
Cell Q79: Value='=', Type='Text'
Cell R79: Value='=', Type='Text'
Cell A80: Value='79', Type='Number'
Cell B80: Value='2025-02-05 00:00:00', Type='Other'
Cell C80: Value='10:16:29', Type='Other'
Cell D80: Value='N         ', Type='Text'
Cell E80: Value='o', Type='Text'
Cell G80: Value='29,6 ( 8 ) ', Type='Text'
Cell H80: Value='g', Type='Text'
Cell I80: Value='=', Type='Text'
Cell J80: Value='80', Type='Number'
Cell K80: Value='2', Type='Number'
Cell L80: Value='8.1', Type='Number'
Cell M80: Value='=', Type='Text'
Cell N80: Value='=', Type='Text'
Cell O80: Value='=', Type='Text'
Cell P80: Value='=', Type='Text'
Cell Q80: Value='=', Type='Text'
Cell R80: Value='=', Type='Text'
Cell A81: Value='80', Type='Number'
Cell B81: Value='2025-02-05 00:00:00', Type='Other'
Cell C81: Value='10:18:25', Type='Other'
Cell D81: Value='N         ', Type='Text'
Cell E81: Value='o', Type='Text'
Cell G81: Value='29,6 ( 9 ) ', Type='Text'
Cell H81: Value='g', Type='Text'
Cell I81: Value='=', Type='Text'
Cell J81: Value='81', Type='Number'
Cell K81: Value='2', Type='Number'
Cell L81: Value='8.1', Type='Number'
Cell M81: Value='=', Type='Text'
Cell N81: Value='=', Type='Text'
Cell O81: Value='=', Type='Text'
Cell P81: Value='=', Type='Text'
Cell Q81: Value='=', Type='Text'
Cell R81: Value='=', Type='Text'
Cell A82: Value='81', Type='Number'
Cell B82: Value='2025-02-05 00:00:00', Type='Other'
Cell C82: Value='10:18:29', Type='Other'
Cell D82: Value='N         ', Type='Text'
Cell E82: Value='o', Type='Text'
Cell G82: Value='29,7 ( 2 ) ', Type='Text'
Cell H82: Value='g', Type='Text'
Cell I82: Value='=', Type='Text'
Cell J82: Value='82', Type='Number'
Cell K82: Value='2', Type='Number'
Cell L82: Value='8.1', Type='Number'
Cell M82: Value='=', Type='Text'
Cell N82: Value='=', Type='Text'
Cell O82: Value='=', Type='Text'
Cell P82: Value='=', Type='Text'
Cell Q82: Value='=', Type='Text'
Cell R82: Value='=', Type='Text'
Cell A83: Value='82', Type='Number'
Cell B83: Value='2025-02-05 00:00:00', Type='Other'
Cell C83: Value='10:18:33', Type='Other'
Cell D83: Value='N         ', Type='Text'
